news_id	rater1	rater2
1754	1	1
1755	1	1
1756	-1	-1
1757	1	0
1758	-1	-1
1759	0	0
1760	1	0
1761	1	0
1762	1	0
1763	1	1
1764	0	0
1765	0	0
1766	-1	-1
1767	1	0
1768	1	0
1769	1	1
1770	0	0
1771	1	1
1772	1	1
1774	0	0
1775	1	1
1776	1	0
1777	-1	-1
1778	-1	-1
1779	-1	-1
1780	-1	-1
1781	1	0
1782	-1	-1
1783	-1	-1
1784	-1	-1
1785	1	0
1786	1	0
1787	0	0
1788	-1	-1
1789	1	0
1790	-1	-1
1791	1	0
1792	1	0
1793	1	1
1794	1	1
1795	-1	-1
1796	0	0
1797	1	1
1798	-1	-1
1799	1	0
1800	1	0
1801	1	0
1802	-1	-1
1803	1	1
1804	1	0
1805	1	0
1806	1	0
1807	-1	-1
1808	1	0
1809	-1	-1
1810	-1	-1
1811	1	1
1812	1	1
1813	-1	-1
1814	1	1
1815	-1	-1
1816	1	0
1817	-1	-1
1818	1	1
1819	0	0
1820	-1	-1
1821	1	0
1822	1	0
1823	-1	-1
1824	1	1
1825	1	1
1826	1	1
1827	1	1
1828	-1	-1
1829	1	0
1830	0	0
1831	-1	-1
1832	1	1
1833	-1	-1
1834	0	0
1836	0	0
1837	0	0
1838	1	1
1839	-1	-1
1840	1	0
1841	-1	-1
1842	1	0
1843	0	0
1844	-1	-1
1845	0	0
1846	-1	-1
1847	0	0
1848	0	0
1849	1	0
1850	-1	-1
1851	1	1
1852	0	0
1853	-1	-1
1854	1	1
1855	0	0
1856	1	1
1857	0	0
1858	-1	-1
1859	0	0
1860	0	0
1861	-1	-1
1862	1	1
1863	-1	-1
1864	1	1
1865	0	0
1866	-1	-1
1867	-1	-1
1868	0	0
1869	-1	-1
1870	0	0
1871	-1	-1
1872	1	0
1873	-1	-1
1874	0	0
1875	-1	-1
1876	-1	-1
1877	1	1
1878	-1	-1
1879	-1	-1
1880	-1	-1
1881	-1	-1
1882	1	1
1883	0	0
1884	-1	-1
1885	-1	-1
1886	-1	-1
1887	1	1
1888	-1	-1
1889	-1	-1
1890	-1	-1
1891	-1	-1
1892	-1	-1
1893	-1	-1
1894	0	0
1895	1	1
1896	0	0
1897	-1	-1
1898	0	0
1899	0	0
1900	0	0
1901	0	0
1902	0	0
1903	-1	-1
1904	-1	-1
1905	-1	-1
1906	-1	-1
1907	0	0
1908	-1	-1
1909	-1	-1
1910	-1	-1
1911	1	1
1912	-1	-1
1913	-1	-1
1914	1	0
1915	-1	-1
1916	-1	-1
1917	1	1
1918	1	0
1919	-1	-1
1920	1	1
1921	0	0
1922	-1	-1
1923	1	1
1924	-1	-1
1925	-1	-1
1926	-1	-1
1927	-1	-1
1928	-1	-1
1929	0	0
1930	1	1
1931	1	0
1932	1	0
1933	0	0
1934	0	0
1935	-1	-1
1936	-1	-1
1937	-1	-1
1938	0	0
1939	0	0
1940	-1	-1
1941	1	1
1942	-1	-1
1943	-1	-1
1944	0	0
1945	0	0
1946	-1	-1
1947	1	0
1948	1	0
1949	0	0
1950	-1	-1
1951	-1	-1
1952	1	1
1953	-1	-1
1954	1	1
1955	0	0
1956	-1	-1
1957	1	1
1958	0	0
1959	0	0
1960	-1	-1
1961	1	0
1962	-1	-1
1963	-1	-1
1964	-1	-1
1965	-1	-1
1966	0	0
1967	0	0
1968	-1	-1
1969	-1	-1
1970	-1	-1
1971	1	1
1972	-1	-1
1973	0	0
1974	-1	-1
1975	1	1
1976	-1	-1
1977	-1	-1
1978	-1	-1
1979	-1	-1
1980	1	1
1981	1	0
1982	0	0
1983	0	0
1984	1	1
1985	0	0
1986	1	1
1987	1	1
1988	1	1
1989	-1	-1
1990	-1	-1
1991	0	0
1992	0	0
1993	-1	-1
1994	-1	-1
1995	0	0
1996	0	0
1997	0	0
1998	-1	-1
1999	0	0
2000	1	0
2001	0	0
2002	-1	-1
2003	-1	-1
2004	-1	-1
2005	1	1
2006	-1	-1
2007	-1	-1
2008	0	0
2009	-1	-1
2010	-1	-1
2011	0	0
2012	0	0
2013	0	0
2014	0	0
2015	1	0
2016	0	0
2017	0	0
2018	0	0
2019	0	0
2020	-1	-1
2021	0	0
2022	-1	-1
2023	-1	-1
2024	-1	-1
2025	-1	-1
2026	-1	-1
2027	-1	-1
2028	-1	-1
2029	-1	-1
2030	1	0
2031	0	0
2032	0	0
2033	-1	-1
2034	-1	-1
2035	0	0
2036	-1	-1
2037	0	0
2038	-1	-1
2039	-1	-1
2040	0	0
2041	0	0
2042	0	0
2043	-1	-1
2044	0	0
2045	0	0
2046	1	0
2047	0	0
2048	-1	-1
2049	0	0
2050	0	0
2051	0	0
2052	-1	-1
2053	-1	-1
2054	-1	-1
2055	0	0
2056	0	0
2057	-1	-1
2058	1	0
2059	0	0
2060	0	0
2061	-1	-1
2062	-1	-1
2063	0	0
2064	1	0
2065	0	0
2066	0	0
2067	1	1
2068	0	0
2069	-1	-1
2070	1	1
2071	-1	-1
2072	-1	-1
2073	-1	-1
2074	-1	-1
2075	-1	-1
2076	0	0
2077	0	0
2078	0	0
2079	1	0
2080	0	0
2081	0	0
2082	-1	-1
2083	1	1
2084	0	0
2085	-1	-1
2086	0	0
2087	-1	-1
2088	-1	-1
2089	-1	-1
2090	0	0
2091	-1	-1
2092	0	0
2093	0	0
2094	-1	-1
2095	0	0
2096	1	0
2097	1	0
2098	-1	-1
2099	-1	-1
2100	1	1
2101	0	0
2102	-1	-1
2103	0	0
2104	-1	-1
2105	-1	-1
2106	-1	-1
2107	0	0
2108	-1	-1
2109	-1	-1
2110	1	1
2111	-1	-1
2112	1	1
2113	-1	-1
2114	1	1
2115	-1	-1
2116	0	0
2117	-1	-1
2118	1	0
2119	-1	-1
2120	0	0
2121	1	0
2122	-1	-1
2123	-1	-1
2124	1	0
2125	-1	-1
2126	0	0
2127	0	0
2128	-1	-1
2129	-1	-1
2130	-1	-1
2131	-1	-1
2132	-1	-1
2133	0	0
2134	0	0
2135	1	0
2136	-1	-1
2137	-1	-1
2138	-1	-1
2139	1	0
2140	1	1
2141	-1	-1
2142	0	0
2143	-1	-1
2144	-1	-1
2145	1	1
2146	-1	-1
2147	-1	-1
2148	1	0
2149	-1	-1
2150	0	0
2151	0	0
2152	1	1
2153	1	1
2154	-1	-1
2155	-1	-1
2156	-1	-1
2157	-1	-1
2158	0	0
2159	-1	-1
2160	0	0
2161	-1	-1
2162	-1	-1
2163	-1	-1
2164	-1	-1
2165	1	0
2166	-1	-1
2167	1	0
2168	-1	-1
2169	-1	-1
2170	-1	-1
2171	1	1
2172	1	0
2173	-1	-1
2174	-1	-1
2175	-1	-1
2176	-1	-1
2177	1	0
2178	-1	-1
2179	1	0
2180	-1	-1
2181	-1	-1
2182	1	0
2183	0	0
2184	-1	-1
2185	-1	-1
2186	1	1
2187	0	0
2188	1	1
2189	1	1
2190	-1	-1
2191	-1	-1
2192	0	0
2193	0	0
2194	0	0
2195	-1	-1
2196	-1	-1
2197	-1	-1
2198	1	0
2199	0	0
2200	0	0
2201	0	0
2202	0	0
2203	-1	-1
2204	0	0
2205	-1	-1
2206	1	1
2207	-1	-1
2208	-1	-1
2209	0	0
2210	0	0
2211	1	0
2212	1	1
2213	0	0
2214	-1	-1
2215	-1	-1
2216	-1	-1
2217	0	0
2218	1	0
2219	0	0
2220	-1	-1
2221	0	0
2222	-1	-1
2223	1	1
2224	-1	-1
2225	-1	-1
2226	-1	-1
2227	0	0
2228	0	0
2229	1	0
2230	1	0
2231	0	0
2232	-1	-1
2233	-1	-1
2234	1	1
2235	0	0
2236	-1	-1
2237	1	0
2238	-1	-1
2239	-1	-1
2240	1	1
2241	-1	-1
2242	-1	-1
2243	-1	-1
2244	0	0
2245	0	0
2246	1	1
2247	0	0
2248	0	0
2249	1	1
2250	0	0
2251	1	1
2252	-1	-1
2253	0	0
2254	1	1
2255	1	1
2256	1	1
2257	0	0
2258	0	0
2259	-1	-1
2260	0	0
2261	-1	-1
2262	0	0
2263	0	0
2264	-1	-1
2265	0	0
2266	1	1
2267	-1	-1
2268	0	0
2269	-1	-1
2270	1	1
2271	1	0
2272	-1	-1
2273	0	0
2274	0	0
2275	-1	-1
2276	0	0
2277	0	0
2278	0	0
2279	0	0
2280	-1	-1
2281	-1	-1
2282	0	0
2283	-1	-1
2284	-1	-1
2285	0	0
2286	0	0
2287	0	0
2288	-1	-1
2289	1	1
2290	0	0
2291	0	0
2292	1	1
2293	-1	-1
2294	0	0
2295	-1	-1
2296	0	0
2297	0	0
2298	0	0
2299	-1	-1
2300	0	0
2301	0	0
2302	0	0
2303	0	0
2304	0	0
2305	0	0
2306	0	0
2307	1	0
2308	0	0
2309	0	0
2310	1	1
2311	0	0
2312	-1	-1
2313	-1	-1
2314	1	1
2315	0	0
2316	-1	-1
2317	1	0
2318	1	1
2319	1	1
2320	0	0
2321	0	0
2322	-1	-1
2323	0	0
2324	0	0
2325	1	1
2326	1	1
2327	0	0
2328	1	1
2329	1	0
2330	1	0
2331	1	1
2332	1	0
2333	-1	-1
2334	1	1
2335	1	0
2336	-1	-1
2337	0	0
2338	0	0
2339	0	0
2340	1	1
2341	1	0
2342	0	0
2343	1	0
2344	0	0
2345	1	1
2346	1	1
2347	0	0
2348	-1	-1
2349	-1	-1
2350	-1	-1
2351	0	0
2352	0	0
2353	1	1
2354	0	0
2355	1	1
2356	1	0
2357	-1	-1
2358	1	0
2359	1	1
2360	0	0
2361	-1	-1
2362	1	1
2363	1	1
2364	1	1
2365	-1	-1
2366	1	0
2367	1	0
2368	1	1
2369	1	0
2370	-1	-1
2371	1	0
2372	-1	-1
2373	1	1
2374	0	0
2375	1	1
2376	-1	-1
2377	1	1
2378	-1	-1
2379	1	0
2380	1	1
2381	0	0
2382	1	1
2383	1	1
2384	1	1
2385	0	0
2386	-1	-1
2387	0	0
2388	1	1
2389	1	0
2390	-1	-1
2391	1	1
2392	1	0
2393	-1	-1
2394	-1	-1
2395	1	1
2396	-1	-1
2397	-1	-1
2398	1	0
2399	1	1
2400	0	0
2401	1	0
2402	0	0
2403	0	0
2404	0	0
2405	-1	-1
2406	-1	-1
2407	1	1
2408	1	1
2409	0	0
2410	1	0
2411	1	0
2412	1	1
2413	1	1
2414	1	1
2415	1	0
2416	1	1
2417	-1	-1
2418	-1	-1
2419	-1	-1
2420	-1	-1
2421	-1	-1
2422	1	0
2423	1	1
2424	-1	-1
2425	-1	-1
2426	-1	-1
2427	1	1
2428	0	0
2429	0	0
2430	-1	-1
2431	-1	-1
2432	0	0
2433	-1	-1
2434	0	0
2435	1	1
2436	0	0
2437	1	1
2438	0	0
2439	-1	-1
2440	0	0
2441	0	0
2442	0	0
2443	0	0
2444	0	0
2445	1	1
2446	-1	-1
2447	0	0
2448	0	0
2449	0	0
2450	0	0
2451	-1	-1
2452	0	0
2453	1	1
2454	-1	-1
2455	-1	-1
2456	0	0
2457	0	0
2458	-1	-1
2459	-1	-1
2460	0	0
2461	-1	-1
2462	0	0
2463	1	0
2464	0	0
2465	-1	-1
2466	-1	-1
2467	1	1
2468	0	0
2469	-1	-1
2470	-1	-1
2471	0	0
2472	-1	-1
2473	1	1
2474	-1	-1
2475	-1	-1
2476	1	0
2477	-1	-1
2478	0	0
2479	-1	-1
2480	1	1
2481	-1	-1
2482	1	0
2483	1	0
2484	0	0
2485	-1	-1
2486	-1	-1
2487	0	0
2488	1	1
2489	-1	-1
2490	0	0
2491	-1	-1
2492	1	0
2493	-1	-1
2494	-1	-1
2495	1	1
2496	-1	-1
2497	0	0
2498	0	0
2499	-1	-1
2500	1	1
2501	0	0
2502	1	1
2503	0	0
2504	-1	-1
2505	0	0
2506	0	0
2507	0	0
2508	1	1
2509	0	0
2510	1	1
2511	-1	-1
2512	0	0
2513	0	0
2515	0	0
2516	0	0
2517	0	0
2518	0	0
2519	1	0
2520	0	0
2521	0	0
2522	1	1
2523	0	0
2524	1	0
2525	0	0
2526	-1	-1
2527	-1	-1
2528	-1	-1
2529	0	0
2530	0	0
2531	-1	-1
2532	0	0
2533	0	0
2534	0	0
2535	0	0
2536	-1	-1
2537	1	0
2538	-1	-1
2539	-1	-1
2540	1	0
2541	0	0
2542	-1	-1
2543	0	0
2544	1	0
2545	-1	-1
2546	1	0
2547	0	0
2548	1	1
2549	-1	-1
2550	0	0
2551	0	0
2552	-1	-1
2553	0	0
2554	0	0
2555	-1	-1
2556	-1	-1
2557	0	0
2558	1	1
2559	1	1
2560	0	0
2561	-1	-1
2562	1	1
2563	0	0
2564	0	0
2565	1	1
2566	1	1
2567	0	0
2568	0	0
2569	0	0
2570	1	0
2571	1	1
2572	0	0
2573	-1	-1
2574	0	0
2575	0	0
2576	0	0
2577	1	0
2578	0	0
2579	0	0
2580	0	0
2581	0	0
2582	-1	-1
2583	0	0
2584	-1	-1
2585	1	0
2586	-1	-1
2587	-1	-1
2588	1	1
2589	0	0
2590	0	0
2591	-1	-1
2592	0	0
2593	-1	-1
2594	-1	-1
2595	1	0
2596	-1	-1
2597	-1	-1
2598	-1	-1
2599	0	0
2600	-1	-1
2601	1	0
2602	-1	-1
2603	0	0
2604	0	0
2605	-1	-1
2606	-1	-1
2607	0	0
2608	0	0
2609	-1	-1
2610	0	0
2611	0	0
2612	1	1
2613	0	0
2614	-1	-1
2615	0	0
2616	1	0
2617	1	1
2618	0	0
2619	1	1
2620	0	0
2621	1	1
2622	0	0
2623	-1	-1
2624	-1	-1
2625	-1	-1
2626	0	0
2627	0	0
2628	1	0
2629	0	0
2630	1	1
2631	-1	-1
2632	-1	-1
2633	0	0
2634	0	0
2635	1	1
2636	-1	-1
2637	0	0
2638	0	0
2639	0	0
2640	0	0
2641	0	0
2642	0	0
2643	0	0
2644	-1	-1
2645	1	0
2646	1	1
2647	0	0
2648	0	0
2649	-1	-1
2650	-1	-1
2651	-1	-1
2652	-1	-1
2653	1	1
2654	0	0
2655	-1	-1
2656	-1	-1
2657	0	0
2658	-1	-1
2659	-1	-1
2660	0	0
2661	1	1
2662	-1	-1
2663	-1	-1
2664	1	1
2665	-1	-1
2666	0	0
2667	0	0
2668	-1	-1
2669	0	0
2670	-1	-1
2671	0	0
2672	0	0
2673	-1	-1
2674	-1	-1
2675	1	0
2676	-1	-1
2677	0	0
2678	0	0
2679	1	1
2680	-1	-1
2681	-1	-1
2682	-1	-1
2683	1	0
2684	-1	-1
2685	-1	-1
2686	-1	-1
2687	0	0
2688	0	0
2689	0	0
2690	-1	-1
2691	0	0
2692	-1	-1
2693	0	0
2694	-1	-1
2695	0	0
2696	0	0
2697	-1	-1
2698	-1	-1
2699	-1	-1
2700	-1	-1
2701	1	0
2702	-1	-1
2703	-1	-1
2704	1	0
2705	0	0
2706	1	1
2707	1	1
2708	-1	-1
2709	-1	-1
2710	1	1
2711	-1	-1
2712	0	0
2713	-1	-1
2714	1	1
2715	-1	-1
2716	1	1
2717	-1	-1
2718	-1	-1
2719	-1	-1
2720	0	0
2721	0	0
2722	-1	-1
2723	-1	-1
2724	0	0
2725	1	1
2726	1	0
2727	-1	-1
2728	1	1
2729	1	0
2730	0	0
2731	1	1
2732	0	0
2733	-1	-1
2734	-1	-1
2735	0	0
2736	0	0
2737	1	1
2738	1	1
2739	-1	-1
2740	-1	-1
2741	1	1
2742	1	0
2743	-1	-1
2744	0	0
2745	-1	-1
2746	0	0
2747	-1	-1
2748	0	0
2749	0	0
2750	0	0
2751	-1	-1
2752	1	1
2753	0	0
2754	-1	-1
2755	0	0
2756	0	0
2757	-1	-1
2758	0	0
2759	0	0
2760	0	0
2761	0	0
2762	1	0
2763	-1	-1
2764	1	0
2765	1	1
2766	0	0
2767	0	0
2768	1	0
2769	1	0
2770	0	0
2771	1	1
2772	0	0
2773	1	1
2774	-1	-1
2775	1	1
2776	0	0
2777	-1	-1
2778	0	0
2779	0	0
2780	1	0
2781	-1	-1
2782	-1	-1
2783	-1	-1
2784	-1	-1
2785	0	0
2786	-1	-1
2787	0	0
2788	1	1
2789	0	0
2790	-1	-1
2791	1	0
2792	0	0
2793	0	0
2794	0	0
2795	0	0
2796	-1	-1
2797	0	0
2798	0	0
2799	-1	-1
2800	0	0
2801	1	1
2802	-1	-1
2803	0	0
2804	0	0
2805	-1	-1
2806	-1	-1
2807	1	1
2808	-1	-1
2809	1	0
2810	-1	-1
2811	0	0
2812	0	0
2813	0	0
2814	-1	-1
2815	0	0
2816	0	0
2817	-1	-1
2818	0	0
2819	1	1
2820	0	0
2821	0	0
2822	1	1
2823	-1	-1
2824	1	1
2825	0	0
2826	-1	-1
2827	-1	-1
2828	1	1
2829	0	0
2830	0	0
2831	0	0
2832	0	0
2833	0	0
2834	-1	-1
2835	0	0
2836	-1	-1
2837	-1	-1
2838	-1	-1
2839	-1	-1
2840	0	0
2841	0	0
2842	-1	-1
2843	1	0
2844	-1	-1
2845	-1	-1
2846	0	0
2847	1	0
2848	0	0
2849	0	0
2850	-1	-1
2851	-1	-1
2852	-1	-1
2853	0	0
2854	-1	-1
2855	-1	-1
2856	-1	-1
2857	0	0
2858	1	1
2859	-1	-1
2860	0	0
2861	-1	-1
2862	-1	-1
2863	1	1
2864	0	0
2865	0	0
2866	-1	-1
2867	0	0
2868	0	0
2869	1	0
2870	1	0
2871	0	0
2872	0	0
2873	-1	-1
2874	-1	-1
2875	-1	-1
2876	-1	-1
2877	0	0
2878	0	0
2879	0	0
2880	1	0
2881	0	0
2882	1	0
2883	0	0
2884	-1	-1
2885	-1	-1
2886	0	0
2887	1	1
2888	1	0
2889	1	0
2890	1	1
2891	-1	-1
2892	0	0
2893	-1	-1
2894	0	0
2895	-1	-1
2896	0	0
2897	0	0
2898	1	1
2899	1	1
2900	-1	-1
2901	1	1
2902	-1	-1
2903	-1	-1
2904	1	1
2905	0	0
2906	0	0
2907	0	0
2908	-1	-1
2909	-1	-1
2910	1	1
2911	-1	-1
2912	1	0
2913	-1	-1
2914	-1	-1
2915	-1	-1
2916	1	0
2917	0	0
2918	-1	-1
2919	0	0
2920	-1	-1
2921	0	0
2922	-1	-1
2923	0	0
2924	0	0
2925	0	0
2926	1	0
2927	0	0
2928	1	1
2929	-1	-1
2930	0	0
2931	1	0
2932	0	0
2933	-1	-1
2934	1	1
2935	1	1
2936	-1	-1
2937	-1	-1
2938	0	0
2939	0	0
2940	1	0
2941	0	0
2942	1	0
2943	0	0
2944	-1	-1
2945	-1	-1
2946	1	1
2947	-1	-1
2948	-1	-1
2949	0	0
2950	1	1
2951	-1	-1
2952	1	0
2953	0	0
2954	0	0
2955	0	0
2956	0	0
2957	0	0
2958	0	0
2959	-1	-1
2960	0	0
2961	1	0
2962	-1	-1
2963	0	0
2964	1	0
2965	-1	-1
2966	-1	-1
2967	0	0
2968	0	0
2969	-1	-1
2970	-1	-1
2971	-1	-1
2972	0	0
2973	-1	-1
2974	0	0
2975	1	1
2976	-1	-1
2977	-1	-1
2978	-1	-1
2979	0	0
2980	1	1
2981	0	0
2982	0	0
2983	-1	-1
2984	1	1
2985	0	0
2986	-1	-1
2987	1	1
2988	1	0
2989	0	0
2990	0	0
2991	0	0
2992	1	1
2993	1	1
2994	1	1
2995	1	1
2996	-1	-1
2997	0	0
2998	0	0
2999	0	0
3000	0	0
3001	0	0
3002	-1	-1
3003	-1	-1
3004	1	0
3005	-1	-1
3006	0	0
3007	-1	-1
3008	-1	-1
3009	0	0
3010	0	0
3011	1	1
3012	-1	-1
3013	-1	-1
3014	0	0
3015	1	0
3016	0	0
3017	0	0
3018	1	1
3019	0	0
3020	1	0
3021	0	0
3022	-1	-1
3023	-1	-1
3024	-1	-1
3025	-1	-1
3026	0	0
3027	-1	-1
3028	1	1
3029	-1	-1
3030	-1	-1
3031	0	0
3032	-1	-1
3033	-1	-1
3034	1	1
3035	-1	-1
3036	1	0
3037	0	0
3038	0	0
3039	0	0
3040	1	1
3041	0	0
3042	0	0
3043	1	0
3044	0	0
3045	-1	-1
3046	1	0
3047	1	0
3048	1	1
3049	1	1
3050	-1	-1
3051	-1	-1
3052	0	0
3053	1	0
3054	1	0
3055	1	1
3056	1	1
3057	1	0
3058	-1	-1
3059	-1	-1
3060	1	1
3061	-1	-1
3062	1	0
3063	0	0
3064	1	1
3065	1	0
3066	-1	-1
3067	1	1
3068	1	0
3069	-1	-1
3070	1	1
3071	1	0
3072	1	0
3073	0	0
3074	0	0
3075	0	0
3076	1	0
3077	-1	-1
3078	1	0
3079	0	0
3080	1	0
3081	1	1
3082	0	0
3083	-1	-1
3084	0	0
3085	-1	-1
3086	-1	-1
3087	1	1
3088	-1	-1
3089	-1	-1
3090	1	0
3091	1	1
3092	-1	-1
3093	0	0
3094	-1	-1
3095	-1	-1
3096	1	0
3097	1	1
3098	-1	-1
3099	0	0
3100	0	0
3101	-1	-1
3102	-1	-1
3103	1	1
3104	-1	-1
3105	0	0
3106	-1	-1
3107	-1	-1
3108	-1	-1
3109	1	0
3110	1	0
3111	1	0
3112	-1	-1
3113	0	0
3114	1	0
3115	-1	-1
3116	1	1
3117	-1	-1
3118	1	1
3119	0	0
3120	-1	-1
3121	0	0
3122	-1	-1
3123	-1	-1
3124	1	0
3125	1	0
3126	1	0
3127	1	1
3128	0	0
3129	-1	-1
3130	1	0
3131	-1	-1
3132	-1	-1
3133	-1	-1
3134	0	0
3135	0	0
3136	-1	-1
3137	0	0
3138	0	0
3139	-1	-1
3140	-1	-1
3141	0	0
3142	-1	-1
3143	1	1
3144	1	1
3145	0	0
3146	0	0
3147	-1	-1
3148	0	0
3149	0	0
3150	0	0
3151	0	0
3152	0	0
3153	0	0
3154	-1	-1
3155	0	0
3156	0	0
3157	-1	-1
3158	-1	-1
3159	-1	-1
3160	-1	-1
3161	-1	-1
3162	1	0
3163	0	0
3164	0	0
3165	0	0
3166	1	1
3167	-1	-1
3168	-1	-1
3169	0	0
3170	-1	-1
3171	-1	-1
3172	1	0
3173	-1	-1
3174	-1	-1
3175	-1	-1
3176	-1	-1
3177	-1	-1
3178	-1	-1
3179	0	0
3180	-1	-1
3181	0	0
3182	-1	-1
3183	0	0
3184	-1	-1
3185	0	0
3186	0	0
3187	0	0
3188	0	0
3189	-1	-1
3190	-1	-1
3191	-1	-1
3192	-1	-1
3193	-1	-1
3194	0	0
3195	-1	-1
3196	-1	-1
3197	-1	-1
3198	-1	-1
3199	0	0
3200	-1	-1
3201	1	1
3203	0	0
3204	0	0
3205	-1	-1
3206	0	0
3207	0	0
3208	-1	-1
3209	0	0
3210	0	0
3211	-1	-1
3212	-1	-1
3213	-1	-1
3214	0	0
3215	-1	-1
3216	0	0
3217	-1	-1
3218	1	1
3219	-1	-1
3220	0	0
3221	-1	-1
3222	1	0
3223	-1	-1
3224	-1	-1
3225	0	0
3226	0	0
3227	-1	-1
3228	-1	-1
3229	-1	-1
3230	1	1
3231	0	0
3232	1	1
3233	-1	-1
3234	-1	-1
3235	0	0
3236	1	0
3237	0	0
3238	1	0
3239	-1	-1
3240	1	1
3241	1	1
3242	0	0
3243	0	0
3244	-1	-1
3245	0	0
3246	1	1
3247	-1	-1
3248	-1	-1
3249	-1	-1
3250	-1	-1
3251	-1	-1
3252	0	0
3253	1	0
3254	0	0
3255	1	0
3256	0	0
3257	0	0
3258	-1	-1
3259	0	0
3260	1	1
3261	0	0
3262	0	0
3263	0	0
3264	0	0
3265	0	0
3266	-1	-1
3267	-1	-1
3268	0	0
3269	-1	-1
3270	-1	-1
3271	0	0
3272	-1	-1
3273	0	0
3274	0	0
3275	0	0
3276	1	0
3277	0	0
3278	0	0
3279	-1	-1
3280	0	0
3281	-1	-1
3282	0	0
3283	1	1
3284	0	0
3285	-1	-1
3286	-1	-1
3287	0	0
3288	-1	-1
3289	1	1
3290	0	0
3291	-1	-1
3292	0	0
3293	0	0
3294	-1	-1
3295	0	0
3296	0	0
3297	1	1
3298	0	0
3299	1	0
3300	-1	-1
3301	-1	-1
3302	1	0
3303	0	0
3304	-1	-1
3305	-1	-1
3306	1	1
3307	1	1
3308	1	1
3309	-1	-1
3310	1	1
3311	0	0
3312	0	0
3313	0	0
3314	1	0
3315	1	0
3316	-1	-1
3317	0	0
3318	-1	-1
3319	-1	-1
3320	-1	-1
3321	0	0
3322	-1	-1
3323	-1	-1
3324	1	0
3325	-1	-1
3326	0	0
3327	0	0
3328	0	0
3329	1	1
3330	-1	-1
3331	-1	-1
3332	-1	-1
3333	-1	-1
3335	1	0
3336	-1	-1
3337	-1	-1
3338	-1	-1
3339	-1	-1
3340	0	0
3341	1	1
3342	1	1
3343	0	0
3344	1	1
3345	-1	-1
3346	0	0
3347	-1	-1
3348	0	0
3349	0	0
3350	-1	-1
3351	-1	-1
3352	1	0
3353	0	0
3354	0	0
3355	-1	-1
3356	-1	-1
3357	0	0
3358	1	0
3359	1	0
3360	1	1
3361	-1	-1
3362	0	0
3363	0	0
3364	-1	-1
3365	1	1
3366	0	0
3367	-1	-1
3368	-1	-1
3369	0	0
3370	-1	-1
3371	-1	-1
3372	1	1
3374	-1	-1
3375	-1	-1
3376	0	0
3377	-1	-1
3378	1	0
3379	-1	-1
